count,ID (CQ & US),Description (Competency Questions and User Stories),Ind. priority,Global priority,Work package,Project partners involved,Workflow Specification,,,,,,,,,,,,,,,Concepts and Ontology Terms,Technical Implementation,,Related User Stories
,,,,,,,Required INPUT,,,,,"Workflow (processing, from INPUT -> OUTPUT)",,,Resulting OUTPUT,,,,,,,,,,
,,,,,,,"Data type and description (what is the ""input"" data about?)",From where do you get the data/material using which technology?,Who (project partner) provides the data/material?,Do you need the data/material in a specific structure/format/preparation?,How often do you need the data/material (data/material exchange frequency)?,Workflow name,Workflow description,What is the objective or goal of the workflow?,"Type of data/material and description (what is the ""output"" data/material about?)",Who (project partner) will use the data/material?,Do you provide the data/material in a specific structure/format?,How often do you provide the data/material (data/material exchange frequency)?,Where does the data/material go next? Does it need to be stored in a database? Or how do you make it available to others?,Does all the generated data/material need to be stored or only a summary?,"Should the data/material be stored permantly or only for a limited time? If only for a limited time, for how long?","Which concepts/terms are relevant for this CQ, which are needed for documenting and sharing data? ","Which type of database is based suited for the task (i.e., answering the CQ)?","Query for the CQ (in an specific format, e.g sql, sparql)",
1,IFNANO:01_CQ,What is the LIBS-Spectrum of a sample?,10,,4.1,IFNANO/DIK,identification of the sample,"from dik?, see next colum!. ",DIK/WP:4.1,,,,,Information of the sample properties for the Database to correlate with product properties,LIBS-Spectrum,"IFNANO, DIK, Database",,,database,,,,,,"IFNANO_US_14, IFNANO_US_15, IFNANO_US_16"
2,IFNANO:02_CQ,How homogeneous is the zinc concentration distributed over/in the sample?,10,,4.1,IFNANO/DIK,identification of the sample,,DIK/WP:4.1,,,,,"Information of the sample properties for the Database to correlate with product properties, i.e. output value is correlated to input values",either a distribution map of the zinc concentrations in the sample or a single number representing this information,"IFNANO, DIK, Database",,,LIBS-Spectra are obtained and analyzed. The results are uploaded into the Database.,,,,,,"IFNANO_US_14, IFNANO_US_15, IFNANO_US_16"
3,IFNANO:03_CQ,What is the distribution quality of zinc in the extrudate on the conveyor belt behind the extruder (during production)?,10,,4.1,IFNANO/DIK,velocity of the conveyor belt behind extruder.,"conveyor belt behind the extruder, using LIBS Spectra",DIK/IAPG/IMR,,,,,data submitted to the database to be correlated to the product properties.,spectral data that is analyzed by the algorithm,IFNANO/DIK,,,These are either submitted to the database and analyzed by the algorithm or analyzed by IFNANO,,,,,,"IFNANO_US_14, IFNANO_US_15, IFNANO_US_16"
4,IFNANO:04_CQ,What is the Raman-Spectrum of a raw rubber sample?,10,,1.2.2,IFNANO/DIK,Property profiles of raw materials,Raw rubber sample?,DIK,,,,,Adding Raman spectral data to the data base,Raman-Spectrum,IFNANO/DIK,,,"Receiving the raw samples from DIK, preparing samples for the measurement, acquiring Raman spectrum, and adding spectrum to the database]",,,,,,IFNANO_US_1-5 and IFNANO_US_11-13
5,IFNANO:05_CQ,What is the ATR-FTIR-Spectrum of a raw rubber sample?,10,,1.2.2,IFNANO/DIK,Property profiles of raw materials,,DIK,,,,,Adding MIR spectral data to the data base,MIR-Spectrum,IFNANO/DIK,,,"Receiving the raw samples from DIK, preparing samples for the measurement, acquiring ATR-FTIR spectrum, and adding spectrum to the database",,,,,,[IFNANO_US_1-5 and IFNANO_US_7-10
6,IFNANO:06_CQ,What is the correlation between Raman spectral data and the properties of raw rubber?,10,,1.2.3,IFNANO/DIK,Physicochemical material properties of raw rubber samples,"DIK, email",DIK/IFNANO,,,,,Extracting chemical constituents and analyzing the homogeneity of the sample,Raman data pre-treatment and data reduction,IFNANO/DIK,,,"smooth the spectra, correct baselines and normalize to a selected peak, and adding corrected spectrum to the database",,,,,,"[IFNANO_US_14, IFNANO_US_15, IFNANO_US_16"
,,,,,,,Raman spectral database,"DIK, email",DIK/IFNANO,,,,,,,,,,,,,,,,
7,IFNANO:07_CQ,What is the correlation between ATR-FTIR spectral data and the properties of raw rubber ?,10,,1.2.3,IFNANO/DIK,Physicochemical material properties of raw rubber samples,"DIK, email",DIK/IFNANO,,,,,Extracting chemical constituents and analyzing the homogeneity of the sample,MID-IR data pre-treatment and data reduction,DIK/IFNANO,,,"smooth the spectra, correct baselines and normalize to the highest peak, and adding corrected spectrum to the database",,,,,,
8,IFNANO:08_CQ,How can the raw samples be statistically discriminated?,10,,1.2.3,IFNANO/DIK,Physicochemical material properties of raw rubber samples,"DIK, email",DIK/IFNANO,,,,,Data reduction through chemometric methods,chemometric data,DIK/IFNANO,,,MIR spectra are reduced to main components or PLS factors and these are correlated with the rheological properties,,,,,,
,,,,,,,ATR-FTIR spectral database,"DIK, email",DIK/IFNANO,,,,,,,,,,,,,,,,
9,IFNANO:09_CQ,What is a photometric measurement of a raw rubber sample?,10,,1.2.4,IFNANO/DIK/JADE,Property profiles of raw materials,"DIK, email",DIK,,,,,Adding photometric data in the form of a standardized photographic images including meta data in to the data base,Photo,DIK/IFNANO,,,"Receiving the raw samples from DIK, preparing samples for the measurement, acquiring photometric data, and adding images including meta data to the database",,,,,,
10,IFNANO:10_CQ,What is the correlation between photometric data and the properties of raw rubber?,10,,1.2.4,IFNANO/DIK,Physicochemical material properties of raw rubber samples ,"DIK, email",DIK/IFNANO,,,,,Extracting chemical constituents and analyzing the homogeneity of the sample,Potometric analysis,DIK/IFNANO,,,"Fourier analysis, histograms and other derived data are extracted from the Images, and adding added as additional meta data to the database",,,,,,
,,,,,,,Raman spectral database,"DIK, email",DIK/IFNANO,,,,,,,,,,,,,,,,
11,IFNANO:11_CQ,How can the raw samples be statistically discriminated?,10,,1.2.4,IFNANO/DIK,Physicochemical material properties of raw rubber samples,"DIK, email",DIK/IFNANO,,,,,Extracting relevant data from the imaging using methods of image analysis,chemometric data,DIK/IFNANO,,,"Data from fourier analysis, histograms and other derived data are correlated with the rheological properties",,,,,,
,,,,,,,photometric image database,"DIK, email",DIK/IFNANO,,,,,,,,,,,,,,,,
bt,HsH:01_CQ,"What is the unit cost of producing product X under conditions n1 , n2 , .. , nm during the period of time from t1 to t2?.",9,,7.1.2,DIK,Human resources costs per hour and job role (live),data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,HsH/DIK,,,,,"simulation modelling and profitability analysis/Calculate total costs of production to analyze the profitability of the system with and without digitized mixing, milling and extrusion processes under various states",,HSH,,,determination of products for analysis – determination of operating conditions - refined and homogenized static data is integrated into simulation model – live data is integrated into simulation model – simulation model calculates total costs per unit and category based on interrelated data,,,"unit cost of production, average costs, cost per unit, costs per piece, product costs/expert interviews, web-content analysis, flat file database",,,"HSH_US_1, HSH_US_6, HSH_US_7, HSH_US_8"
,,,,,,,maintenance costs per day and machine (static),,,,,,,,,,,,,,,,,,
,,,,,,,raw material storage costs per day (static),,,,,,,,,,,,,,,,,,
,,,,,,,finished product storage costs per day (static),,,,,,,,,,,,,,,,,,
,,,,,,,energy costs per hour and machine (live),,,,,,,,,,,,,,,,,,
,,,,,,,investment costs for digitization equipment per unit (static),,,,,,,,,,,,,,,,,,
,,,,,,,environmental regulations per product type (static),,,,,,,,,,,,,,,,,,
,,,,,,,waste management costs per unit (static),,,,,,,,,,,,,,,,,,
13,HsH:02_CQ,"what is the operational cost of machine X under conditions n1 , n2 , .. , nm during the period of time from t1 to t2?",9,,7.1.2,DIK,Type of machines (static),determination of machinery - data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,HsH/DIK,,,,,simulation modelling and profitability analysis/Estimate operation costs of machinery to answer 01_CQ,,HSH,,,refined and homogenized static data is integrated into simulation model – live data is integrated into simulation model – simulation model calculates operational costs per machine based on interrelated data,,,"Operational costs, operating costs, working expenses, operating expenses, running costs, overheads/ expert interviews, literature review, web-content analysis, flat file database",,,"HSH_US_1, HSH_US_7, HSH_US_9"
,,,,,,,conditions for different types of machines (static),determination of machinery - data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,HsH/DIK,,,,,,,,,,,,,,,,
,,,,,,,maintenance costs per day and type of machine (static),determination of machinery - data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,HsH/DIK,,,,,,,,,,,,,,,,
,,,,,,,energy costs per hour,determination of machinery - data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,HsH/DIK,,,,,,,,,,,,,,,,
,,,,,,,type of machine and condition (live),determination of machinery - data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,HsH/DIK,,,,,,,,,,,,,,,,
14,HsH:03_CQ,what is the maintenance cost of machine X in the period of time from t1 to t2?,9,,7.1.2,DIK,Mean time to failure per machine (static),determination of machinery - data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,simulation modelling and profitability analysis/ Estimate maintenance costs of machinery to answer 01_CQ],,HSH,,,refined and homogenized static data is integrated into simulation model – live data is integrated into simulation model – simulation model calculates maintenance costs per machine statically,,,"maintenance costs, service operation costs, mean time between maintenance, maintenance charges, maintenance expenses, upkeep cost/ expert interviews, web-content analysis, literature review, flat file database",,,"HSH_US_1, HSH_US_5, HSH_US_7, HSH_US_9"
,,,,,,,mean time to repair per machine,determination of machinery - data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,average costs per repair (static),determination of machinery - data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
15,HsH:04_CQ,what are the throughputs of machine X for product Y in the period of time from t1 to t2?,10,,7.2.2,DIK,processing duration per machine and product type (static),data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,DIK/HSH,,,,,Estimate throughput rates of production system to answer 13_CQ,,HSH,,,refined and homogenized static data is integrated into simulation model – live data is integrated into simulation model – simulation model calculates total costs per unit and category based on interrelated data,,,"turnover, performance, production rate, operational capacity, flow rate, capacity/ expert interviews, literature review, web-content analysis, flat file database",,,"HSH_US_1, HSH_US_9, HSH_US_10"
,,,,,,,mean time to failure per machine (static),data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,mean time to repair per machine (static),data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,waste rate per machine (static),data collection based on secondary data sources – empirical data collection and validation through interviews– data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
16,HsH:05_CQ,what are the indirect cost involved in the cost structure of a given product?,10,,7.1.2,DIK,Cost structure per product (static),determination of products for analysis – secondary data collection - empirical data collection – data refinements and homogenization,DIK/HSH,,,,,simulation modelling and profitability analysis/ Estimate indirect costs of production system to answer 01_CQ,,HSH,,,refined and homogenized static data – data collection for indirect cost factors – integration of indirect cost factors into simulation model,,,"indirect costs, fixed costs, cost share, cost elements, cost composition /literature review, expert interviews, flat file database",,,"HSH_US_1, HSH_US_2, HSH_US_9"
,,,,,,,indirect cost factors per product (static),determination of products for analysis – secondary data collection - empirical data collection – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
17,HsH:06_CQ,what percentage of indirect cost affects the unit price of product X?,8,,7.1.2,DIK,Cost structure per product (static),determination of products for analysis – secondary data collection - empirical data collection – data refinements and homogenization],DIK/HSH,,,,,simulation modelling and profitability analysis/Estimate indirect cost share to answer 05_CQ,,HSH,,,refined and homogenized static data – data collection for indirect cost factors – integration of indirect cost shares into simulation model,,,"indirect costs, fixed costs, cost share, cost elements, cost composition/literature review, expert interviews, flat file database",,,"HSH_US_1, HSH_US_2, HSH_US_9"
,,,,,,,indirect cost factors per product (static),determination of products for analysis – secondary data collection - empirical data collection – data refinements and homogenization],DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,sheet of indirect costs per product and cost factor (static),determination of products for analysis – secondary data collection - empirical data collection – data refinements and homogenization],DIK/HSH,,,,,,,,,,,,,,,,
18,HsH:07_CQ,"what is the cost of waste material from machine x under conditions n1 , n2 , .. , nm during the period of time from t1 to t2?",8,,7.1.2,DIK,Waste rate per machine and condition (static),determination of machinery – determination of conditions - data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,simulation modelling and profitability analysis/ Estimate wastage costs of production system to answer 01_CQ,,HSH,,,refined and homogenized static data is integrated into simulation model – live data is integrated into simulation model – simulation model calculates costs of waste materials,,,"discard, wastage, waste, defective goods, garbage, scrap/literature review, expert interviews, flat file database",,,"HSH_US_3, HSH_US_4"
,,,,,,,Costs of wastage per material and amount (live),determination of machinery – determination of conditions - data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
19,HsH:08_CQ,what is the cost of the operator X of machine Y in the period of time from t1 to t2?,8,,7.1.2,DIK,Wages per hour and job role (live),determination of job roles – data collection based on secondary data sources – data refinements and homogenization,DIK/HSH,,,,,simulation modelling and profitability analysis/Estimate human resource costs for the production system to answer 01_CQ,,HSH,,,refined and homogenized static data is integrated into simulation model – live data is integrated into simulation model – simulation model calculates costs of operators,,,"wages, human resource costs, pay, earnings, salary, operator, employee, worker, supervisor, remuneration/ literature review, flat file database",,,"HSH_US_1, HSH_US_2, HSH_US_9, HSH_US_10"
,,,,,,,working schedules (static),determination of job roles – data collection based on secondary data sources – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
20,HsH:09_CQ,what is the cost of the raw material per unit of measurement?,10,,7.1.2,DIK,Raw material prices (live),data collection based on secondary data sources – data refinements and homogenization,DIK/HSH,,,,,simulation modelling and profitability analysis/ Estimate raw material costs for the production system to answer 01_CQ,,HSH,,,live data is integrated into simulation model – simulation model calculates costs of raw materials,,,"raw material costs, feedstock, material costs, costs of material, supplies, costs of supplies/literature review, expert interviews, flat file database",,,"HSH_US_1, HSH_US_2, HSH_US_6, HSH_US_9, HSH_US_10"
21,HsH:10_CQ,what is the storage cost of a batch of raw material?,8,,7.1.2,DIK,Average storage duration per raw material (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,simulation modelling and profitability analysis/ Estimate raw material storage costs for the production system to answer 01_CQ,,HSH,,,static data is integrated into simulation model - live data is integrated into simulation model – simulation model calculates storage costs per unit,,,"raw materials, crude materials, commodities, basic materials, feedstock, storage costs, storage fees, warehouse charges, storage value, raw material insurance, running costs, upkeep costs/ expert interviews, literature review, web-content analysis, flat file database",,,"HSH_US_2, HSH_US_7"
,,,,,,,raw material prices (live),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,running costs of storage area (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,storage interests (live),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,obsolescence rate (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,human resource costs for storage workers (live),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,insurance costs per material type (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
22,HsH:11_CQ,what is the storage cost of a batch of the terminated products?,9,,7.1.2,DIK,Average storage duration per product (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,simulation modelling and profitability analysis/ Estimate final product storage costs for the production system to answer 01_CQ,,HSH,,,static data is integrated into simulation model - live data is integrated into simulation model – simulation model calculates storage costs per unit,,,"final products, end products, finished products, final goods, end goods, finished goods, storage costs, storage fees, warehouse charges, storage value, raw material insurance, running costs, upkeep costs/ expert interviews, literature review, web-content analysis, flat file database",,,"HSH_US_2, HSH_US_7"
,,,,,,,final product value (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,running costs of storage area (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,storage interests (live),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,obsolescence rate (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,human resource costs for storage workers (live),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,insurance costs per product type (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
23,HsH:12_CQ,what are the transportation costs involved in the production of a given product?,6,,7.1.2,DIK,Shipping costs per product type and unit (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,simulation modelling and profitability analysis/ Estimate transportation costs for shipping final products to answer 01_CQ,,HSH,,,static data is integrated into simulation model – simulation model calculates transportation costs per unit,,,"transportation, logistics, shipping, distribution, transport, dispatching, forwarding, consignment/ expert interviews, literature review, web-content analysis, flat file database",,,HSH_US_9
,,,,,,,packaging costs per product type and unit (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
24,HsH:13_CQ,what is the turnover for a product X during the period of time from t1 to t2,10,,7.1.2,DIK,Average sales value per product (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,"simulation modelling and profitability analysis/ Calculate total turnover of production to analyze the profitability of the system with and without digitized mixing, milling and extrusion processes under various states",,HSH,,,static data is integrated into simulation model - simulation model calculates turnover per unit – simulation model calculates profit per product,,,"turnover, profit, product value, gross sales, revenues, expense ratio, / expert interviews, literature review, web-content analysis, flat file database",,,"HSH_US_1, HSH_US_2, HSH_US_10"
,,,,,,,final product value (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
,,,,,,,total costs of production per product (static),data collection based on secondary data sources – empirical data collection and validation through interviews – data refinements and homogenization,DIK/HSH,,,,,,,,,,,,,,,,
25,JADE:01_CQ,How can I measure a rubber extrude geometry inline?,10,,AP3,"IAPG, IMR, DIK",Current conveyor belt speed from DIK,"Online communication in frequency of one second or below for conveyor belt speed, Camera calibration handed over beforehand (ASCII file), Highspeed communication through e.g. NTP or PTP time protocols for time reference",DIK/IMR/JADE,,every second or less,,,CQ_02,"Geometries XYZ1 and XYZ2 from two different positions, Measurement time in reference time system",IAPG/IMR,,seconds,Output as ASCII file format in frequency of seconds (higher internally for subsequent process),,,,,,
,,,,,,,External time reference from central data processing unit (probably run by ITA),"Online communication in frequency of one second or below for conveyor belt speed, Camera calibration handed over beforehand (ASCII file), Highspeed communication through e.g. NTP or PTP time protocols for time reference",DIK/IMR/JADE,,every second or less,,,,,,,,,,,,,,
,,,,,,,Camera/system calibration data from IAPG/IMR,"Online communication in frequency of one second or below for conveyor belt speed, Camera calibration handed over beforehand (ASCII file), Highspeed communication through e.g. NTP or PTP time protocols for time reference",DIK/IMR/JADE,,every second or less,,,,,,,,,,,,,,
